indicator_id,dimension,criterion,criterion_name,ind_type,description,unit,hospitals_P1,hospitals_P2,hospitals_P3,hydro_P1,hydro_P2,hydro_P3,rail_P1,rail_P2,rail_P3,n_reported,coverage_pct,numeric_mean,numeric_min,numeric_max
G13.5UW,Governance,G13,Financial Integrity and Fiscal Transparency,Baseline,Tax strategy coherent with business operations,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G13.5PI,Governance,G13,Financial Integrity and Fiscal Transparency,Baseline,Located in non-cooperative tax jurisdiction (flag),Yes/No,,,,,,,,,,0,0.0,,,
G13.RL7,Governance,G13,Financial Integrity and Fiscal Transparency,Baseline,Audited financial statements demonstrated,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G13.BH8.1,Governance,G13,Financial Integrity and Fiscal Transparency,Baseline,Financial model shared with government,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G14.H3V,Governance,G14,Sustainable Reporting and Compliance,Baseline,Serious violations in the last five years,Yes/No,,,,,,,,,,0,0.0,,,
G14.IL3,Governance,G14,Sustainable Reporting and Compliance,Baseline,Environmental and social actions included in project budget,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G14.N4B.A,Governance,G14,Sustainable Reporting and Compliance,PC,E&S actions budget — development/construction,USD,,,,,,,,,,0,0.0,,,
G14.N4B.B,Governance,G14,Sustainable Reporting and Compliance,PC,E&S actions budget — forecasted,USD,,,,,,,,,,0,0.0,,,
G14.2AG.A,Governance,G14,Sustainable Reporting and Compliance,PC,"E&S actions expenditure — operations, prior year",USD,,,,,,,,,,0,0.0,,,
G14.2AG.B,Governance,G14,Sustainable Reporting and Compliance,PC,"E&S actions expenditure — operations, forecasted",USD/year,,,,,,,,,,0,0.0,,,
